[
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.6076741, 'lambda_invoke_timestamp': 1505089008.61311, 'lambda_invoke_time': 0.5745420455932617, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (0, 4), 'call_id': '00000', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/eb5937-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0025', 'host_submit_time': 1505089008.613104, 'status_done_timestamp': 1505089023.771297, 'status_query_count': 1, 'download_output_time': 0.04567885398864746, 'download_output_timestamp': 1505089023.816978}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.974338, 'lambda_invoke_timestamp': 1505089013.975292, 'lambda_invoke_time': 1.2124252319335938, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00465/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00465/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2534, 2539), 'call_id': '00465', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/9192b7-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0024', 'host_submit_time': 1505089013.975279, 'status_done_timestamp': 1505089024.745089, 'status_query_count': 1, 'download_output_time': 0.11420273780822754, 'download_output_timestamp': 1505089024.859295}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.979891, 'lambda_invoke_timestamp': 1505089013.9801788, 'lambda_invoke_time': 1.1170341968536377, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00466/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00466/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2540, 2545), 'call_id': '00466', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/ecc96b-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0032', 'host_submit_time': 1505089013.980171, 'status_done_timestamp': 1505089024.935155, 'status_query_count': 1, 'download_output_time': 0.1307671070098877, 'download_output_timestamp': 1505089025.0659242}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.989454, 'lambda_invoke_timestamp': 1505089013.989801, 'lambda_invoke_time': 1.224640130996704, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00467/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00467/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2546, 2551), 'call_id': '00467', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/6bff3a-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0044', 'host_submit_time': 1505089013.9897962, 'status_done_timestamp': 1505089025.178772, 'status_query_count': 1, 'download_output_time': 0.05818581581115723, 'download_output_timestamp': 1505089025.23696}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089014.0011609, 'lambda_invoke_timestamp': 1505089014.005093, 'lambda_invoke_time': 1.260535717010498, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00468/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00468/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2552, 2557), 'call_id': '00468', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/396df8-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0005', 'host_submit_time': 1505089014.005085, 'status_done_timestamp': 1505089024.7237918, 'status_query_count': 1, 'download_output_time': 0.06346583366394043, 'download_output_timestamp': 1505089024.7872598}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089014.004949, 'lambda_invoke_timestamp': 1505089014.010727, 'lambda_invoke_time': 1.194397211074829, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00469/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00469/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2558, 2563), 'call_id': '00469', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/c34219-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0039', 'host_submit_time': 1505089014.01072, 'status_done_timestamp': 1505089024.8541708, 'status_query_count': 1, 'download_output_time': 0.08549189567565918, 'download_output_timestamp': 1505089024.9396648}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089014.010656, 'lambda_invoke_timestamp': 1505089014.011947, 'lambda_invoke_time': 0.8033421039581299, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00470/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00470/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2564, 2569), 'call_id': '00470', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/5a65a2-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0040', 'host_submit_time': 1505089014.011929, 'status_done_timestamp': 1505089025.0362382, 'status_query_count': 1, 'download_output_time': 0.0533449649810791, 'download_output_timestamp': 1505089025.0895848}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089014.0465002, 'lambda_invoke_timestamp': 1505089014.046798, 'lambda_invoke_time': 1.1464550495147705, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00471/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00471/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2570, 2575), 'call_id': '00471', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/1fa398-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0007', 'host_submit_time': 1505089014.046792, 'status_done_timestamp': 1505089024.899468, 'status_query_count': 1, 'download_output_time': 0.05523371696472168, 'download_output_timestamp': 1505089024.9547038}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089014.073925, 'lambda_invoke_timestamp': 1505089014.074721, 'lambda_invoke_time': 1.1547157764434814, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00472/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00472/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2576, 2581), 'call_id': '00472', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/aa1e19-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0046', 'host_submit_time': 1505089014.074713, 'status_done_timestamp': 1505089025.0887501, 'status_query_count': 1, 'download_output_time': 0.168165922164917, 'download_output_timestamp': 1505089025.256917}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089014.07923, 'lambda_invoke_timestamp': 1505089014.079505, 'lambda_invoke_time': 0.7074978351593018, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00473/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00473/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2582, 2587), 'call_id': '00473', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/396df8-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0005', 'host_submit_time': 1505089014.0795, 'status_done_timestamp': 1505089025.480464, 'status_query_count': 1, 'download_output_time': 0.07390999794006348, 'download_output_timestamp': 1505089025.554376}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089014.085299, 'lambda_invoke_timestamp': 1505089014.085509, 'lambda_invoke_time': 1.1742517948150635, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00474/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00474/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2588, 2593), 'call_id': '00474', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/9192b7-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0024', 'host_submit_time': 1505089014.085506, 'status_done_timestamp': 1505089024.821627, 'status_query_count': 1, 'download_output_time': 0.14459514617919922, 'download_output_timestamp': 1505089024.966224}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089014.142359, 'lambda_invoke_timestamp': 1505089014.143017, 'lambda_invoke_time': 0.664686918258667, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00475/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00475/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2594, 2599), 'call_id': '00475', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/b5e40f-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0003', 'host_submit_time': 1505089014.1429918, 'status_done_timestamp': 1505089025.100019, 'status_query_count': 1, 'download_output_time': 0.08609414100646973, 'download_output_timestamp': 1505089025.186115}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089014.149426, 'lambda_invoke_timestamp': 1505089014.150082, 'lambda_invoke_time': 1.1640129089355469, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00476/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00476/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2600, 2605), 'call_id': '00476', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/d81f94-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0031', 'host_submit_time': 1505089014.1500769, 'status_done_timestamp': 1505089025.328581, 'status_query_count': 1, 'download_output_time': 0.0720369815826416, 'download_output_timestamp': 1505089025.40062}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089014.198684, 'lambda_invoke_timestamp': 1505089014.2006028, 'lambda_invoke_time': 1.100412368774414, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00477/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00477/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2606, 2611), 'call_id': '00477', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/9192b7-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0024', 'host_submit_time': 1505089014.200593, 'status_done_timestamp': 1505089024.8248389, 'status_query_count': 1, 'download_output_time': 0.16350531578063965, 'download_output_timestamp': 1505089024.9883451}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089014.209561, 'lambda_invoke_timestamp': 1505089014.21931, 'lambda_invoke_time': 1.0182127952575684, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00478/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00478/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2612, 2617), 'call_id': '00478', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/6bff3a-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0044', 'host_submit_time': 1505089014.2193038, 'status_done_timestamp': 1505089025.138041, 'status_query_count': 1, 'download_output_time': 0.06972622871398926, 'download_output_timestamp': 1505089025.2077692}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089014.218972, 'lambda_invoke_timestamp': 1505089014.221805, 'lambda_invoke_time': 1.0006170272827148, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00479/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00479/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2618, 2623), 'call_id': '00479', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/a31ff7-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0030', 'host_submit_time': 1505089014.221796, 'status_done_timestamp': 1505089025.410008, 'status_query_count': 1, 'download_output_time': 0.13103294372558594, 'download_output_timestamp': 1505089025.541043}, 
